11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
13.3931 	EXP 	Created endText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='endText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
13.4192 	EXP 	textTopLeft: autoDraw = True
13.4192 	EXP 	ex1_stim1: autoDraw = True
13.4192 	EXP 	ex1_stim1: autoDraw = True
13.4192 	EXP 	ex2_stim1: autoDraw = True
13.4192 	EXP 	ex2_stim2: autoDraw = True
33.6788 	DATA 	Keypress: space
33.7063 	EXP 	Imported conditions/conditions.xlsx as conditions, 210 conditions, 2 params
33.7074 	EXP 	Created sequence: random, trialTypes=210, nReps=2, seed=None
33.7078 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000001.png')])
33.8031 	EXP 	textTopLeft: autoDraw = False
33.8031 	EXP 	ex1_stim1: autoDraw = False
33.8031 	EXP 	ex1_stim1: autoDraw = False
33.8031 	EXP 	ex2_stim1: autoDraw = False
33.8031 	EXP 	ex2_stim2: autoDraw = False
33.8031 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
33.8031 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000001.png'
33.8031 	EXP 	im_1: pos = array([-0.2,  0. ])
33.8031 	EXP 	im_2: pos = array([0.2, 0. ])
33.8031 	EXP 	im_1: autoDraw = True
33.8031 	EXP 	im_2: autoDraw = True
33.8031 	EXP 	trial_text: autoDraw = True
50.8535 	DATA 	Keypress: right
50.8551 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000005.png')])
51.0008 	EXP 	im_1: autoDraw = False
51.0008 	EXP 	im_2: autoDraw = False
51.0008 	EXP 	trial_text: autoDraw = False
51.0008 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
51.0008 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000005.png'
51.0008 	EXP 	im_1: pos = array([0.2, 0. ])
51.0008 	EXP 	im_2: pos = array([-0.2,  0. ])
51.0008 	EXP 	im_1: autoDraw = True
51.0008 	EXP 	im_2: autoDraw = True
51.0008 	EXP 	trial_text: autoDraw = True
52.4135 	DATA 	Keypress: left
52.4146 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000002.png')])
52.5521 	EXP 	im_1: autoDraw = False
52.5521 	EXP 	im_2: autoDraw = False
52.5521 	EXP 	trial_text: autoDraw = False
52.5521 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
52.5521 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000002.png'
52.5521 	EXP 	im_1: pos = array([-0.2,  0. ])
52.5521 	EXP 	im_2: pos = array([0.2, 0. ])
52.5521 	EXP 	im_1: autoDraw = True
52.5521 	EXP 	im_2: autoDraw = True
52.5521 	EXP 	trial_text: autoDraw = True
53.8616 	DATA 	Keypress: right
53.8629 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
53.9699 	EXP 	im_1: autoDraw = False
53.9699 	EXP 	im_2: autoDraw = False
53.9699 	EXP 	trial_text: autoDraw = False
53.9699 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
53.9699 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
53.9699 	EXP 	im_1: pos = array([0.2, 0. ])
53.9699 	EXP 	im_2: pos = array([-0.2,  0. ])
53.9699 	EXP 	im_1: autoDraw = True
53.9699 	EXP 	im_2: autoDraw = True
53.9699 	EXP 	trial_text: autoDraw = True
56.4695 	DATA 	Keypress: left
56.4706 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000004.png')])
56.6054 	EXP 	im_1: autoDraw = False
56.6054 	EXP 	im_2: autoDraw = False
56.6054 	EXP 	trial_text: autoDraw = False
56.6054 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000000.png'
56.6054 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000004.png'
56.6054 	EXP 	im_1: pos = array([-0.2,  0. ])
56.6054 	EXP 	im_2: pos = array([0.2, 0. ])
56.6054 	EXP 	im_1: autoDraw = True
56.6054 	EXP 	im_2: autoDraw = True
56.6054 	EXP 	trial_text: autoDraw = True
57.2456 	DATA 	Keypress: right
57.2467 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
57.3894 	EXP 	im_1: autoDraw = False
57.3894 	EXP 	im_2: autoDraw = False
57.3894 	EXP 	trial_text: autoDraw = False
57.3894 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000003.png'
57.3894 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
57.3894 	EXP 	im_1: pos = array([-0.2,  0. ])
57.3894 	EXP 	im_2: pos = array([0.2, 0. ])
57.3894 	EXP 	im_1: autoDraw = True
57.3894 	EXP 	im_2: autoDraw = True
57.3894 	EXP 	trial_text: autoDraw = True
58.8934 	DATA 	Keypress: right
58.8948 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000006.png')])
59.0407 	EXP 	im_1: autoDraw = False
59.0407 	EXP 	im_2: autoDraw = False
59.0407 	EXP 	trial_text: autoDraw = False
59.0407 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000005.png'
59.0407 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000006.png'
59.0407 	EXP 	im_1: pos = array([0.2, 0. ])
59.0407 	EXP 	im_2: pos = array([-0.2,  0. ])
59.0407 	EXP 	im_1: autoDraw = True
59.0407 	EXP 	im_2: autoDraw = True
59.0407 	EXP 	trial_text: autoDraw = True
60.3095 	DATA 	Keypress: right
60.3108 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
60.4419 	EXP 	im_1: autoDraw = False
60.4419 	EXP 	im_2: autoDraw = False
60.4419 	EXP 	trial_text: autoDraw = False
60.4419 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000004.png'
60.4419 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
60.4419 	EXP 	im_1: pos = array([-0.2,  0. ])
60.4419 	EXP 	im_2: pos = array([0.2, 0. ])
60.4419 	EXP 	im_1: autoDraw = True
60.4419 	EXP 	im_2: autoDraw = True
60.4419 	EXP 	trial_text: autoDraw = True
62.1174 	DATA 	Keypress: right
62.1186 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
62.2600 	EXP 	im_1: autoDraw = False
62.2600 	EXP 	im_2: autoDraw = False
62.2600 	EXP 	trial_text: autoDraw = False
62.2600 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000003.png'
62.2600 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
62.2600 	EXP 	im_1: pos = array([0.2, 0. ])
62.2600 	EXP 	im_2: pos = array([-0.2,  0. ])
62.2600 	EXP 	im_1: autoDraw = True
62.2600 	EXP 	im_2: autoDraw = True
62.2600 	EXP 	trial_text: autoDraw = True
66.5415 	DATA 	Keypress: right
66.5426 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000003.png')])
66.6638 	EXP 	im_1: autoDraw = False
66.6638 	EXP 	im_2: autoDraw = False
66.6638 	EXP 	trial_text: autoDraw = False
66.6638 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000001.png'
66.6638 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000003.png'
66.6638 	EXP 	im_1: pos = array([-0.2,  0. ])
66.6638 	EXP 	im_2: pos = array([0.2, 0. ])
66.6638 	EXP 	im_1: autoDraw = True
66.6638 	EXP 	im_2: autoDraw = True
66.6638 	EXP 	trial_text: autoDraw = True
67.4614 	DATA 	Keypress: right
67.4627 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
67.5979 	EXP 	im_1: autoDraw = False
67.5979 	EXP 	im_2: autoDraw = False
67.5979 	EXP 	trial_text: autoDraw = False
67.5979 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000005.png'
67.5979 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
67.5979 	EXP 	im_1: pos = array([0.2, 0. ])
67.5979 	EXP 	im_2: pos = array([-0.2,  0. ])
67.5979 	EXP 	im_1: autoDraw = True
67.5979 	EXP 	im_2: autoDraw = True
67.5979 	EXP 	trial_text: autoDraw = True
69.5015 	DATA 	Keypress: right
69.5027 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
69.6331 	EXP 	im_1: autoDraw = False
69.6331 	EXP 	im_2: autoDraw = False
69.6331 	EXP 	trial_text: autoDraw = False
69.6331 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
69.6331 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
69.6331 	EXP 	im_1: pos = array([-0.2,  0. ])
69.6331 	EXP 	im_2: pos = array([0.2, 0. ])
69.6331 	EXP 	im_1: autoDraw = True
69.6331 	EXP 	im_2: autoDraw = True
69.6331 	EXP 	trial_text: autoDraw = True
70.4375 	DATA 	Keypress: right
70.4388 	EXP 	New trial (rep=0, index=12): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000003.png')])
70.5506 	EXP 	im_1: autoDraw = False
70.5506 	EXP 	im_2: autoDraw = False
70.5506 	EXP 	trial_text: autoDraw = False
70.5506 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000000.png'
70.5506 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000003.png'
70.5506 	EXP 	im_1: pos = array([-0.2,  0. ])
70.5506 	EXP 	im_2: pos = array([0.2, 0. ])
70.5506 	EXP 	im_1: autoDraw = True
70.5506 	EXP 	im_2: autoDraw = True
70.5506 	EXP 	trial_text: autoDraw = True
71.3817 	DATA 	Keypress: right
71.3831 	EXP 	New trial (rep=0, index=13): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000002.png')])
71.5017 	EXP 	im_1: autoDraw = False
71.5017 	EXP 	im_2: autoDraw = False
71.5017 	EXP 	trial_text: autoDraw = False
71.5017 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000001.png'
71.5017 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000002.png'
71.5017 	EXP 	im_1: pos = array([0.2, 0. ])
71.5017 	EXP 	im_2: pos = array([-0.2,  0. ])
71.5017 	EXP 	im_1: autoDraw = True
71.5017 	EXP 	im_2: autoDraw = True
71.5017 	EXP 	trial_text: autoDraw = True
72.5495 	DATA 	Keypress: left
72.5507 	EXP 	New trial (rep=0, index=14): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
72.6694 	EXP 	im_1: autoDraw = False
72.6694 	EXP 	im_2: autoDraw = False
72.6694 	EXP 	trial_text: autoDraw = False
72.6694 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000002.png'
72.6694 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
72.6694 	EXP 	im_1: pos = array([-0.2,  0. ])
72.6694 	EXP 	im_2: pos = array([0.2, 0. ])
72.6694 	EXP 	im_1: autoDraw = True
72.6694 	EXP 	im_2: autoDraw = True
72.6694 	EXP 	trial_text: autoDraw = True
73.7176 	DATA 	Keypress: right
73.7190 	EXP 	New trial (rep=0, index=15): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
73.8537 	EXP 	im_1: autoDraw = False
73.8537 	EXP 	im_2: autoDraw = False
73.8537 	EXP 	trial_text: autoDraw = False
73.8537 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000002.png'
73.8537 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
73.8537 	EXP 	im_1: pos = array([0.2, 0. ])
73.8537 	EXP 	im_2: pos = array([-0.2,  0. ])
73.8537 	EXP 	im_1: autoDraw = True
73.8537 	EXP 	im_2: autoDraw = True
73.8537 	EXP 	trial_text: autoDraw = True
74.8456 	DATA 	Keypress: left
74.8467 	EXP 	New trial (rep=0, index=16): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
74.9879 	EXP 	im_1: autoDraw = False
74.9879 	EXP 	im_2: autoDraw = False
74.9879 	EXP 	trial_text: autoDraw = False
74.9879 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000005.png'
74.9879 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
74.9879 	EXP 	im_1: pos = array([-0.2,  0. ])
74.9879 	EXP 	im_2: pos = array([0.2, 0. ])
74.9879 	EXP 	im_1: autoDraw = True
74.9879 	EXP 	im_2: autoDraw = True
74.9879 	EXP 	trial_text: autoDraw = True
76.4055 	DATA 	Keypress: right
76.4068 	EXP 	New trial (rep=0, index=17): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000004.png')])
76.5393 	EXP 	im_1: autoDraw = False
76.5393 	EXP 	im_2: autoDraw = False
76.5393 	EXP 	trial_text: autoDraw = False
76.5393 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000002.png'
76.5393 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000004.png'
76.5393 	EXP 	im_1: pos = array([0.2, 0. ])
76.5393 	EXP 	im_2: pos = array([-0.2,  0. ])
76.5393 	EXP 	im_1: autoDraw = True
76.5393 	EXP 	im_2: autoDraw = True
76.5393 	EXP 	trial_text: autoDraw = True
77.3894 	DATA 	Keypress: left
77.3906 	EXP 	New trial (rep=0, index=18): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
77.5234 	EXP 	im_1: autoDraw = False
77.5234 	EXP 	im_2: autoDraw = False
77.5234 	EXP 	trial_text: autoDraw = False
77.5234 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000001.png'
77.5234 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
77.5234 	EXP 	im_1: pos = array([0.2, 0. ])
77.5234 	EXP 	im_2: pos = array([-0.2,  0. ])
77.5234 	EXP 	im_1: autoDraw = True
77.5234 	EXP 	im_2: autoDraw = True
77.5234 	EXP 	trial_text: autoDraw = True
78.7254 	DATA 	Keypress: left
78.7266 	EXP 	New trial (rep=0, index=19): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000002.png')])
78.8411 	EXP 	im_1: autoDraw = False
78.8411 	EXP 	im_2: autoDraw = False
78.8411 	EXP 	trial_text: autoDraw = False
78.8411 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000001.png'
78.8411 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000002.png'
78.8411 	EXP 	im_1: pos = array([0.2, 0. ])
78.8411 	EXP 	im_2: pos = array([-0.2,  0. ])
78.8411 	EXP 	im_1: autoDraw = True
78.8411 	EXP 	im_2: autoDraw = True
78.8411 	EXP 	trial_text: autoDraw = True
80.4934 	DATA 	Keypress: left
80.4945 	EXP 	New trial (rep=0, index=20): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
80.6426 	EXP 	im_1: autoDraw = False
80.6426 	EXP 	im_2: autoDraw = False
80.6426 	EXP 	trial_text: autoDraw = False
80.6426 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000004.png'
80.6426 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
80.6426 	EXP 	im_1: pos = array([0.2, 0. ])
80.6426 	EXP 	im_2: pos = array([-0.2,  0. ])
80.6426 	EXP 	im_1: autoDraw = True
80.6426 	EXP 	im_2: autoDraw = True
80.6426 	EXP 	trial_text: autoDraw = True
82.3015 	DATA 	Keypress: right
82.3027 	EXP 	New trial (rep=0, index=21): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000005.png')])
82.4443 	EXP 	im_1: autoDraw = False
82.4443 	EXP 	im_2: autoDraw = False
82.4443 	EXP 	trial_text: autoDraw = False
82.4443 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000004.png'
82.4443 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000005.png'
82.4443 	EXP 	im_1: pos = array([-0.2,  0. ])
82.4443 	EXP 	im_2: pos = array([0.2, 0. ])
82.4443 	EXP 	im_1: autoDraw = True
82.4443 	EXP 	im_2: autoDraw = True
82.4443 	EXP 	trial_text: autoDraw = True
83.0772 	DATA 	Keypress: left
83.0786 	EXP 	New trial (rep=0, index=22): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000003.png')])
83.2115 	EXP 	im_1: autoDraw = False
83.2115 	EXP 	im_2: autoDraw = False
83.2115 	EXP 	trial_text: autoDraw = False
83.2115 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
83.2115 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000003.png'
83.2115 	EXP 	im_1: pos = array([0.2, 0. ])
83.2115 	EXP 	im_2: pos = array([-0.2,  0. ])
83.2115 	EXP 	im_1: autoDraw = True
83.2115 	EXP 	im_2: autoDraw = True
83.2115 	EXP 	trial_text: autoDraw = True
84.0375 	DATA 	Keypress: left
84.0388 	EXP 	New trial (rep=0, index=23): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000006.png')])
84.1622 	EXP 	im_1: autoDraw = False
84.1622 	EXP 	im_2: autoDraw = False
84.1622 	EXP 	trial_text: autoDraw = False
84.1622 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000001.png'
84.1622 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000006.png'
84.1622 	EXP 	im_1: pos = array([-0.2,  0. ])
84.1622 	EXP 	im_2: pos = array([0.2, 0. ])
84.1622 	EXP 	im_1: autoDraw = True
84.1622 	EXP 	im_2: autoDraw = True
84.1622 	EXP 	trial_text: autoDraw = True
85.0935 	DATA 	Keypress: right
85.0948 	EXP 	New trial (rep=0, index=24): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000003.png')])
85.2298 	EXP 	im_1: autoDraw = False
85.2298 	EXP 	im_2: autoDraw = False
85.2298 	EXP 	trial_text: autoDraw = False
85.2298 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000002.png'
85.2298 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000003.png'
85.2298 	EXP 	im_1: pos = array([0.2, 0. ])
85.2298 	EXP 	im_2: pos = array([-0.2,  0. ])
85.2298 	EXP 	im_1: autoDraw = True
85.2298 	EXP 	im_2: autoDraw = True
85.2298 	EXP 	trial_text: autoDraw = True
86.0373 	DATA 	Keypress: left
86.0385 	EXP 	New trial (rep=0, index=25): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
86.1639 	EXP 	im_1: autoDraw = False
86.1639 	EXP 	im_2: autoDraw = False
86.1639 	EXP 	trial_text: autoDraw = False
86.1639 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000005.png'
86.1639 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
86.1639 	EXP 	im_1: pos = array([0.2, 0. ])
86.1639 	EXP 	im_2: pos = array([-0.2,  0. ])
86.1639 	EXP 	im_1: autoDraw = True
86.1639 	EXP 	im_2: autoDraw = True
86.1639 	EXP 	trial_text: autoDraw = True
87.5335 	DATA 	Keypress: left
87.5348 	EXP 	New trial (rep=0, index=26): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000001.png')])
87.6651 	EXP 	im_1: autoDraw = False
87.6651 	EXP 	im_2: autoDraw = False
87.6651 	EXP 	trial_text: autoDraw = False
87.6651 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000000.png'
87.6651 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000001.png'
87.6651 	EXP 	im_1: pos = array([-0.2,  0. ])
87.6651 	EXP 	im_2: pos = array([0.2, 0. ])
87.6651 	EXP 	im_1: autoDraw = True
87.6651 	EXP 	im_2: autoDraw = True
87.6651 	EXP 	trial_text: autoDraw = True
88.6135 	DATA 	Keypress: right
88.6146 	EXP 	New trial (rep=0, index=27): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
88.7494 	EXP 	im_1: autoDraw = False
88.7494 	EXP 	im_2: autoDraw = False
88.7494 	EXP 	trial_text: autoDraw = False
88.7494 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000003.png'
88.7494 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
88.7494 	EXP 	im_1: pos = array([-0.2,  0. ])
88.7494 	EXP 	im_2: pos = array([0.2, 0. ])
